id;country;income;continent;region;gdppc;death;mdeath;fdeath;deathrate;lifeE;lifeEM;lifeEF;infantD;infantMR;underfiveM;births;birthsCR;fer;;
2384;Somalia;1;Africa;Eastern Africa;629;165,4;88,5;76,9;10,9;57,1;55,5;58,9;44,7;68,7;113,7;650,7;42,7;6,1;;
3149;Central African Republic;1;Africa;Middle Africa;689;60,7;32;28,7;12,7;53,6;51,6;55,6;13,5;80,4;127,8;167,2;35;4,7;;
1194;Burundi;1;Africa;Eastern Africa;691;115,9;62,3;53,6;10,3;58,2;56,2;60,3;31,5;68;107,7;463,2;41,2;5,5;;
3404;Congo, Dem. Rep.;1;Africa;Middle Africa;751;795,9;417,2;378,6;9,4;60,4;58,9;62;222,3;64,1;98,9;3465,6;41,2;5,9;;
5699;Liberia;1;Africa;Western Africa;801;36,3;18,8;17,5;7,4;63,5;62,5;64,5;7,5;45,7;61,8;163,4;33,6;4,4;;
5954;Niger;1;Africa;Western Africa;949;207,9;109,5;98,4;9,3;60,8;59,8;61,9;59,7;56;101,6;1064,7;47,5;7,1;;
1789;Malawi;1;Africa;Eastern Africa;1.134;134,2;71,5;62,6;7;64,1;61,4;66,6;40,6;58,5;72,8;693,5;36,1;4,4;;
2044;Mozambique;1;Africa;Eastern Africa;1.196;293,1;153,3;139,8;9,6;59,4;57,2;61,5;73,6;63;93,5;1167,7;38,2;5,1;;
1449;Eritrea;1;Africa;Eastern Africa;1.252;33,6;18,2;15,3;6,5;66;63,8;68,2;5,5;33,8;43,1;161,1;31;4;;
5529;Guinea;1;Africa;Western Africa;1.282;113,2;57,3;55,9;8,6;61,2;60,6;61,8;23,2;50,6;78,9;458,4;35;4,7;;
7144;North Korea;1;Asia;Eastern Asia;1.387;313,6;168,9;144,6;6,1;82,6;79,5;85,5;1,1;2,3;2,9;452,6;8,9;1,3;;
1279;Comoros;1;Africa;Eastern Africa;1.439;6;3,2;2,8;7,2;64,1;62,4;65,9;1,4;52,6;69,2;26,5;31,9;4,2;;
1704;Madagascar;1;Africa;Eastern Africa;1.455;159,5;85,2;74,3;6,1;66,7;65,1;68,3;24,9;28,9;42,9;859,4;32,7;4,1;;
6294;Togo;1;Africa;Western Africa;1.478;67,8;34,6;33,1;8,5;60,7;59,8;61,6;13;49,2;74,5;264,6;33,1;4,3;;
9524;Timor-Leste;1;Asia;South-Eastern Asia;1.487;7,1;3,9;3,2;5,3;69,5;67,7;71,4;1,5;33,6;42,8;45,4;34,3;5,3;;
6209;Sierra Leone;1;Africa;Western Africa;1.492;95;48,3;46,7;12,3;52,6;52;53,2;20,5;78,1;111,9;262;33,9;4,3;;
5614;Guinea-Bissau;1;Africa;Western Africa;1.547;19,2;10,1;9,1;10,1;58,2;56,4;60;4,7;68,9;115,7;67,5;35,4;4,5;;
5359;Gambia;1;Africa;Western Africa;1.574;16,9;9;7,9;7,8;61,6;60,3;63,1;3,7;44,5;67,1;83,3;38,4;5,3;;
